User-Agent: *
Disallow: /page41297504.html
Disallow: /v-nalichii-msk1
Disallow: /page32190636.html
Disallow: /page32190644.html
Disallow: /page41299494.html
Disallow: /page41725782.html
Disallow: /page41298648.html
Disallow: /page51084575.html
Disallow: /erorr404
Disallow: /tilda/form*
Disallow: /tilda/rec*
Disallow: /tilda/click*
Disallow: /tilda/scroll*
Disallow: /tilda/popup*
Disallow: /tilda/cart*
Disallow: /tilda/product*
Disallow: /tilda/event*
Disallow:


Sitemap: https://re-seption.com/sitemap.xml
Sitemap: https://re-seption.com/sitemap-store.xml
